# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
5712	4703
5712	4727
5712	7395
7395	796
7395	1408
7395	6242
7395	6543
7395	6859
7395	7532
7395	8376
7395	8377
7395	8378
5712	7396
9102	3861
9102	9539
9539	9166
9166	1771
9166	2333
9166	5216
9166	5397
9166	6747
9166	8241
9166	9588
9539	9803
9803	2188
9803	4368
9803	8476
9803	9346
9346	1231
9346	8000
9346	9684
9684	16
9684	2320
9684	3162
9684	5338
9684	6353
9684	9368
9684	9907
9907	5229
9907	5873
9907	6696
6696	3213
6696	4874
4874	326
4874	796
4874	1105
1105	1127
1105	2143
1105	2508
1105	2947
1105	2948
2948	2555
2948	2831
2948	3022
3022	288
3022	534
3022	1365
3022	4262
4262	2179
3022	5126
3022	5306
5306	2571
5306	2704
5306	6311
5306	6339
3022	5307
5307	686
5307	837
5307	1020
5307	3827
5307	6931
5307	7146
5307	7147
3022	5360
2948	3681
2948	4215
2948	5045
2948	5306
2948	5307
1105	2949
1105	2950
1105	2951
4874	3672
4874	3862
4874	5083
4874	6879
6696	5325
6696	7032
6696	7136
6696	7484
6696	7486
6696	7959
7959	17
7959	83
7959	6334
7959	7745
7959	7894
7959	8552
7959	8758
7959	8759
7959	8760
6696	7960
7960	2730
9907	8401
9907	8766
8766	1652
8766	3945
8766	4187
8766	5787
8766	6428
8766	6961
6961	1382
6961	3374
6961	4219
6961	4293
6961	4875
6961	6260
6961	6353
6961	8123
6961	8124
8124	285
285	1055
285	1056
8124	675
8124	812
8124	3978
8124	4621
8124	6557
8124	7428
7428	658
7428	1408
7428	1910
7428	2170
7428	2318
7428	2511
7428	2984
7428	3119
7428	4397
7428	4486
7428	4574
7428	7576
7428	8400
7428	8401
7428	8402
7428	8403
7428	8404
8404	8936
8124	8859
8859	1583
8859	3714
3714	288
3714	743
3714	3715
3714	4208
3714	4874
3714	5518
3714	5936
3714	5937
8859	8659
8859	9337
9337	1855
8859	9338
9338	1056
9338	1528
9338	3076
8859	9339
8859	9340
8859	9341
9341	6089
9341	7219
9341	8097
8097	1088
8097	1647
8097	2350
8097	4374
8097	5315
8097	5787
8097	8383
8097	8757
8097	8846
9341	8482
8482	2031
8482	6352
8482	6580
6580	6313
8482	9106
8482	9107
8482	9108
9108	288
9108	976
9108	3018
9108	3029
9108	9106
9108	9189
9108	9543
9543	2289
9543	3783
9543	4166
9543	7584
9543	9814
9543	9815
9815	9808
9341	9370
9370	502
9370	3199
9370	3652
9370	9695
9370	9697
9370	9698
9698	933
9698	1609
9698	1716
9698	1912
9698	2786
9698	4875
9698	5397
9698	8366
9698	9928
9370	9699
9699	1384
1384	876
1384	1006
1384	3440
1384	3442
1384	3443
1384	3444
9699	2743
9699	4342
9699	4425
4425	1176
4425	1320
4425	3454
4425	4012
4425	4988
4988	108
4988	437
4988	1899
4988	3167
4988	5169
4988	5779
5779	329
5779	2424
2424	996
2424	1041
2424	2680
2680	2679
2680	4257
2680	5042
2680	5044
5044	8823
8823	44
8823	2755
8823	4355
8823	5745
8823	7592
8823	8351
8351	326
8351	2188
8351	2658
8351	6197
8351	9007
9007	6705
8823	8737
8737	6715
8823	9313
8823	9314
9314	2964
9314	6104
9314	6935
9314	9659
9659	470
9659	6248
6248	204
6248	819
6248	1062
6248	2349
6248	4688
4688	3744
6248	5550
6248	7712
6248	7713
7713	8591
6248	7714
9659	7522
7522	1419
7522	2074
7522	2747
7522	4595
7522	5216
7522	8015
7522	8310
9659	8870
9659	9037
9037	1666
9659	9903
9659	9904
9314	9660
9314	9661
9661	159
9661	1836
9661	3245
9661	5491
9661	8868
8868	1789
8868	2169
8868	5548
8868	7530
7530	3588
7530	3590
7530	5693
5693	1067
5693	2215
5693	4279
4279	538
4279	697
4279	1528
4279	2048
4279	3741
5693	4285
5693	6447
6447	7851
5693	6512
6512	1935
6512	2037
6512	2379
6512	3016
6512	4187
6512	6301
6301	1216
6301	3032
6301	6696
6301	7488
6301	7800
6301	7801
6512	7612
6512	7840
6512	7877
5693	7379
7530	7939
7530	8465
8465	8307
8465	9460
8465	10177
8465	10423
8465	10424
8465	10425
10425	3520
10425	5909
5909	1069
5909	1093
5909	2354
5909	2997
5909	6407
5909	7947
7947	1530
7947	4002
7947	5305
7947	6007
7947	6242
7947	6833
7947	8741
7947	8742
8742	16
8742	743
8742	5082
8742	7331
8742	8743
8743	134
8743	598
8743	1598
8743	4735
8743	7169
8743	7662
7662	982
7662	1011
7662	1473
7662	3701
7662	4370
7662	5082
7662	6367
7662	6878
8743	8427
8743	9516
8743	9669
8742	9278
7947	8743
5909	8958
5909	10428
10428	10505
5909	10429
10429	2594
10429	6508
6508	2152
6508	4336
10429	7971
10429	9100
9100	329
9100	1175
9100	4261
4261	711
4261	978
4261	1461
4261	4349
4261	4861
4861	2992
4861	5346
4861	6870
4261	5608
4261	5702
5702	154
154	582
154	583
154	584
154	585
154	586
586	1834
1834	66
1834	161
1834	436
1834	616
1834	2996
1834	3323
1834	3439
586	1835
586	1836
586	1837
1837	1078
1837	2665
1837	3361
1837	4079
1837	4080
4080	9615
4080	10350
1837	4081
586	1838
154	587
154	588
5702	1809
5702	2237
5702	6440
5702	7152
5702	7391
5702	7392
5702	7393
4261	6408
4261	6409
4261	6410
9100	4694
9100	8634
8634	738
8634	2215
8634	2890
8634	3329
8634	7011
8634	9116
9116	2512
9116	4238
9116	5581
5581	3565
5581	7267
5581	7344
5581	7345
9116	6154
6154	455
6154	3780
6154	6755
6154	7661
6154	7662
6154	7663
6154	7664
9116	6779
9116	7008
9116	9553
8634	9167
9167	205
9167	551
9167	1886
9167	4660
9167	4990
4990	989
9167	5081
5081	117
5081	150
5081	1632
5081	2830
2830	290
2830	1560
2830	2444
2830	4389
2830	5199
2830	5202
5081	7551
7551	11
7551	3663
7551	5315
7551	5363
7551	8018
7551	8472
7551	8473
7551	8474
8474	2272
8474	5064
8474	5735
8474	6371
8474	8745
8745	2510
8745	4006
8745	5681
8745	8724
8724	4612
8724	5703
8745	9060
8745	9276
9276	83
9276	1223
9276	9152
9276	9153
9276	9636
9636	71
9636	1304
9636	2272
9636	2568
9636	5841
9636	6083
9636	8545
8545	19
19	69
19	70
19	71
19	72
19	74
19	77
19	78
8545	108
8545	5408
8545	6929
8545	8490
8490	3056
8490	3729
3729	1155
3729	1242
1242	640
1242	901
1242	1647
1242	2396
1242	3216
1242	3218
1242	3219
1242	3220
3220	159
3220	724
3220	1491
3220	2646
3220	3498
3220	3835
3220	6779
3220	9271
3220	9299
9299	710
9299	3458
9299	3464
3464	2841
3464	3004
3464	3911
3464	4279
3464	4477
3464	4982
3464	5747
5747	1340
5747	1599
5747	7409
7409	2131
2131	834
2131	945
2131	4438
2131	4439
4439	3674
4439	3904
4439	5254
5254	2727
5254	7117
7117	548
7117	1480
7117	3343
7117	7591
7117	7609
7117	8226
7117	8227
7117	8228
7117	8229
4439	5346
4439	6558
4439	6559
4439	6560
6560	2909
2909	1627
2909	2525
2909	4105
2909	4700
4700	1471
4700	2020
4700	4846
4700	6480
4700	6761
4700	6762
6762	5797
4700	6763
2909	5260
2909	5266
2909	5267
2909	5268
6560	3913
3913	340
3913	1103
3913	4305
3913	6395
6395	174
6395	1501
6395	2636
6395	4061
6395	7819
7819	4336
7819	4918
7819	8649
8649	2272
8649	3659
8649	6853
6853	819
6853	1912
6853	3793
6853	6533
6533	2324
2324	973
2324	1303
2324	3733
2324	4104
2324	4637
2324	4638
2324	4639
6533	3366
6533	6711
6533	6842
6842	1175
6842	1304
6842	1398
6842	3394
6842	3885
6842	4366
6842	4591
4591	1278
4591	8110
6842	8057
8057	724
8057	2439
8057	2479
2479	4830
4830	44
4830	924
924	929
924	1780
924	2664
2664	3753
924	2665
4830	986
4830	4798
4830	6682
4830	6849
4830	6850
6850	759
6850	833
6850	2813
6850	6887
6850	6996
6850	7023
7023	186
7023	1408
7023	3113
7023	3342
3342	122
3342	160
3342	1962
3342	5624
5624	1211
5624	3077
5624	3982
5624	6514
6514	1743
1743	3928
6514	2398
6514	2895
6514	2934
6514	3682
6514	4654
6514	4916
6514	5336
6514	7647
6514	7878
7878	2493
7878	3851
7878	8679
7878	8680
7878	8681
5624	7331
5624	7332
5624	7333
3342	5625
5625	4143
7023	5838
5838	1958
5838	3496
7023	6150
6150	2646
6150	3822
3822	1547
3822	1728
3822	1941
3822	2802
3822	3745
3822	5146
3822	5711
3822	6045
3822	6046
6150	4596
6150	5874
5874	2670
5874	4596
6150	7167
6150	7269
6150	7399
6150	7657
6150	7658
7023	6650
7023	7873
7023	8167
8167	2889
8167	4641
8167	6727
6727	5160
8167	7446
8167	9089
8167	10522
6850	7826
7826	1398
7826	3794
7826	5267
7826	5920
5920	597
597	491
597	700
597	1603
597	1860
597	1861
597	1862
597	1863
597	1864
597	1865
5920	1240
5920	5607
5920	6773
5920	7625
7625	1176
7625	4735
7625	6206
6206	7270
6206	7695
6206	7697
7697	7959
6206	7698
7698	469
7698	1432
7698	1574
7698	3931
7698	4002
7698	6412
7698	8583
7698	8584
6206	7699
7699	1613
7699	3127
7699	5282
5282	3793
5282	4691
4691	326
4691	1142
4691	1233
4691	3327
4691	3407
4691	4143
4691	5832
5832	1019
1019	895
1019	1598
1019	2762
1019	2797
1019	2798
1019	2799
1019	2800
1019	2801
5832	2797
5832	3381
5832	5140
5832	7451
7451	521
7451	1654
7451	2699
7451	3595
7451	7146
7451	8414
7451	8415
8415	1398
8415	3364
8415	4419
8415	5154
8415	7898
7898	53
7898	998
7898	2125
7898	2251
7898	6083
7898	7349
7349	149
7349	1985
7349	6316
7349	6468
7349	8845
7349	8846
7349	9168
9168	1962
9168	4057
9168	4159
9168	4997
9168	10328
10328	7798
9168	10329
7349	9214
9214	624
9214	2647
9214	3812
9214	5439
9214	8261
8261	342
8261	1822
8261	4282
8261	4793
8261	7156
8261	8946
8261	8947
8947	6620
8947	7156
8261	8948
8948	971
971	401
971	2140
971	2730
971	2731
971	2732
971	2733
971	2735
971	2736
2736	1572
1572	694
1572	695
1572	697
2736	2502
2736	4984
2736	5087
5087	6975
2736	5088
5088	1773
5088	2813
5088	4592
4592	972
972	1014
972	1062
972	1095
972	1311
1311	1613
1311	3301
1311	3302
3302	1673
3302	1984
3302	2823
2823	205
2823	865
865	993
865	2260
865	2442
865	2508
865	2509
2509	4551
865	2510
865	2511
865	2512
2823	1954
2823	2398
2823	5196
5196	309
5196	644
5196	3389
5196	4169
5196	5033
5196	5309
5196	5380
5196	5941
5196	6239
5196	6880
2823	5197
5197	114
5197	470
5197	5478
5478	224
5478	4033
5478	5015
5015	199
5015	443
5015	4295
5015	5327
5015	5353
5015	5360
5015	6932
5478	6420
5478	7071
7071	1176
7071	1636
7071	1872
7071	4215
7071	5621
5621	4159
7071	5725
7071	7131
7131	2640
7131	3970
7131	6254
7131	7326
7326	3931
7326	3966
7326	4486
7326	6720
7326	7897
7326	7936
7326	8068
7326	8105
7326	8346
7131	8108
7131	8241
7071	7225
5478	7222
7222	1239
7222	1673
7222	1973
7222	5018
7222	5798
5798	1628
5798	1892
5798	4269
5798	4305
5798	6234
6234	614
6234	2587
2587	52
2587	1247
2587	1325
2587	2213
2587	2320
2587	4951
2587	4952
6234	3803
6234	4061
6234	4296
6234	6350
6234	7705
7705	975
7705	2430
2430	1059
2430	1341
2430	3024
2430	4362
2430	4783
2430	4784
4784	564
4784	2188
4784	2226
4784	6826
6826	1569
6826	2270
6826	6769
6826	7712
6826	7821
6826	8030
8030	5719
8030	5733
5733	30
5733	945
5733	1115
5733	1272
5733	2958
5733	3954
5733	6441
5733	6897
5733	6991
5733	7186
8030	8800
8030	8801
8030	8802
8802	23
23	108
23	110
23	111
111	102
23	113
23	114
23	115
23	116
8802	497
8802	851
8802	1108
8802	4089
8802	7434
7434	1325
8802	9302
9302	1985
9302	2052
9302	5908
5908	1770
5908	1949
5908	2799
5908	7267
5908	7353
5908	7509
5908	7510
7510	1037
7510	1100
7510	2864
7510	4719
7510	7509
7510	7628
7510	8457
7510	8458
8458	140
8458	178
8458	303
8458	1074
8458	1323
8458	1439
8458	3366
8458	6833
8458	7543
8458	8195
8195	5264
5264	1676
5264	3381
5264	7134
7134	5346
7134	6165
6165	340
6165	3213
6165	3568
6165	6803
6165	7116
6165	7667
7667	687
7667	1231
7667	3908
7667	4637
7667	4802
7667	6833
7134	6335
6335	864
6335	1041
6335	2888
6335	6820
6335	7506
7506	623
6335	7777
6335	7778
6335	7779
6335	7780
6335	7781
7781	53
7781	1239
7781	3890
7781	5319
7781	6878
7781	7479
7781	8626
7781	8627
7781	8628
8628	1055
8628	1056
8628	3060
8628	6735
7134	8086
7134	8242
8242	8933
7134	8243
8243	5785
5785	350
5785	687
5785	2813
5785	6691
6691	3329
6691	3909
6691	4863
6691	7921
6691	7955
7955	6860
7955	8318
7955	8379
7955	8716
7955	8754
8754	9286
9286	730
9286	2223
9286	3626
3626	505
3626	764
9286	6937
6937	1014
6937	2692
2692	461
2692	677
2692	4432
2692	4996
2692	5062
5062	2565
5062	3212
5062	3627
3627	900
3627	989
3627	1480
3627	2696
3627	5362
3627	5852
5062	4519
5062	5064
5062	5217
5062	5563
5062	5958
5062	6717
2692	5063
6937	3626
6937	3793
6937	3795
6937	7536
6937	8106
8106	796
8106	1560
8106	8489
8489	1962
8489	4052
8489	8265
8265	2028
8265	2443
8265	5315
8265	5331
8489	9054
9054	1838
9054	5272
5272	1897
5272	1921
5272	2830
5272	3795
5272	7120
7120	8235
9054	5886
9054	7524
7524	3183
7524	3418
7524	6140
7524	7255
7255	296
7255	539
7255	1647
7255	3946
7255	5295
5295	1249
5295	3111
3111	5545
5295	3627
5295	3851
5295	5301
5295	7140
5295	7141
5295	7142
5295	7143
7255	5521
7255	8326
8326	883
8326	2288
8326	7434
8326	7446
8326	8813
8813	323
8813	10081
10081	500
10081	947
10081	1248
10081	1667
10081	4056
10081	6007
10081	8423
10081	10185
10185	542
10185	1063
10185	1770
10185	4905
4905	1743
10185	5169
10185	6407
10185	7166
8326	8986
8986	9447
7255	8327
8327	245
8327	653
8327	2672
8327	4187
8327	5342
5342	680
8327	8563
8327	8987
8987	296
8987	1045
8987	1078
8987	6565
8987	6881
8987	8782
8782	663
8782	1900
8782	2439
8782	3160
8782	4675
8782	5319
8782	7041
8782	8783
8782	8784
8784	399
8784	1282
8784	1863
8784	5330
8784	8819
8784	9223
8784	9296
8784	9297
8987	9313
8987	9445
9445	854
9445	7859
7859	285
7859	666
7859	1900
7859	2651
7859	6328
7859	7052
7859	8665
8665	9197
9445	8183
9445	9162
9445	9749
9445	9750
9445	9751
8327	8988
8988	4998
8988	8040
8988	9059
7524	7563
7524	8460
7524	8461
8461	329
8461	7000
7000	2837
7000	5152
5152	114
5152	394
5152	890
5152	3616
5152	5143
5143	17
5143	665
5143	2698
5143	3374
5143	3845
5143	4255
5143	5231
5143	5947
5947	1004
5947	1093
5947	3118
5947	4285
5947	6356
6356	2396
6356	3400
6356	3579
6356	5970
6356	6154
6356	7235
6356	7795
5947	7009
5947	7537
7537	3515
7537	4374
7537	8522
5947	7538
7538	8310
5143	7009
5152	6726
5152	7020
7020	695
7020	945
7020	1056
7020	3469
7000	5274
7000	5839
5839	1011
5839	1244
5839	2967
5839	4299
5839	7171
7171	3732
7171	5396
7171	5443
7171	5553
7171	7173
7173	608
7173	2505
7173	2756
2756	1501
2756	3462
2756	3643
2756	4081
2756	4391
2756	5115
2756	5116
5116	1398
5116	3890
5116	6430
6430	3486
6430	3595
6430	4590
6430	5607
6430	7419
6430	7844
7844	3931
6430	7845
5116	6986
6986	319
6986	797
6986	5123
6986	7071
6986	7345
6986	8134
6986	8135
6986	8136
2756	5117
5117	5339
7173	6197
7173	6986
7173	7709
7173	7779
7173	8265
7173	8266
7171	7597
7171	8264
8264	1408
8264	2599
8264	4282
8264	5443
8264	6367
8264	7011
8264	8857
8264	8954
8954	3206
8954	4090
8954	4990
8954	7910
8954	8537
8537	663
8537	1259
8537	8162
8537	9109
8954	9087
8954	9431
8954	9432
9432	1921
9432	3793
9432	8307
9432	9728
9432	9737
9737	9395
9432	9738
9432	9739
9739	3349
5839	7454
5839	7455
5839	7456
7000	6087
7000	6127
7000	8145
8145	330
8145	6084
6084	19
6084	796
6084	874
6084	1716
6084	3038
6084	4407
6084	5800
5800	874
5800	1909
1909	929
1909	1004
1909	1411
1909	1910
1909	4151
1909	4153
1909	4154
5800	2237
5800	2378
5800	2447
5800	2522
5800	4297
5800	5354
5354	732
5354	824
5354	3038
5354	3428
5354	3765
5354	4334
5354	5267
5354	6864
6084	6403
8145	6371
8145	7627
7627	1474
7627	2705
7627	3525
7627	3735
7627	8376
7627	8534
7627	8535
8535	245
8535	1398
8535	7837
7837	209
7837	445
445	293
445	739
445	1486
445	1488
1488	2028
1488	2614
1488	2617
1488	3482
1488	3595
1488	3596
1488	3597
3597	812
3597	4745
3597	5391
1488	3598
1488	3599
3599	288
3599	594
3599	819
3599	1323
3599	1376
3599	3674
3599	5815
3599	5843
1488	3600
445	1490
445	1491
445	1492
445	1493
1493	382
1493	454
1493	1491
1493	2454
1493	2725
1493	2957
1493	3613
1493	3615
3615	1411
3615	1744
1744	154
1744	502
1744	2675
2675	1150
2675	1365
2675	3421
2675	4513
2675	5039
1744	3357
3357	1502
3357	2456
3357	2565
3357	3157
3357	5644
5644	205
5644	1227
5644	4536
5644	4755
5644	4944
5644	7350
5644	7351
7351	2230
7351	2607
7351	2873
7351	4307
7351	4383
7351	8339
7351	8340
7351	8356
7351	8357
7351	8358
5644	7352
3357	5645
3357	5646
3357	5647
5647	6670
1744	3764
1744	3969
1744	3970
1744	3971
1744	3972
1744	3973
3615	2550
3615	2873
3615	5864
7837	1211
7837	1226
7837	4394
4394	3496
4394	4030
4394	4587
4587	772
4587	1047
4587	2215
4587	2433
4587	3263
4587	3372
4587	3809
4587	4954
4587	6686
4394	6497
4394	6498
4394	6499
4394	6500
4394	6501
4394	6502
7837	8657
8657	3498
8657	4502
8657	6107
8657	6929
8657	7587
7587	388
7587	2837
7587	3969
7587	7370
7587	7932
7932	6032
6032	7581
7932	8425
8425	937
7932	8728
8728	288
8728	970
8728	2568
8728	3162
8728	3851
8728	6504
8728	7545
8728	9264
9264	2010
9264	2060
9264	3207
3207	30
3207	392
3207	687
3207	1922
3207	4685
3207	6116
3207	6401
3207	6665
3207	6862
3207	7490
9264	3239
9264	6197
9264	9006
9264	9627
9264	9628
9628	4062
9628	4125
9628	4126
4126	1137
4126	5271
4126	6324
4126	6325
6325	7770
4126	6326
6326	5389
6326	6851
6326	7771
6326	7772
7772	4402
4402	593
4402	1775
1775	1063
1775	1321
1775	1509
1775	2241
1775	3420
1775	3451
1775	3547
1775	4027
4027	4798
4027	6311
4402	6510
4402	6511
4402	6512
4402	6513
4402	6514
4402	6515
6515	709
6515	2112
6515	2472
6515	3780
6515	7879
7879	694
7879	1055
7879	3060
6515	7880
4402	6516
6516	3258
6516	4059
6516	5050
6516	6657
6657	13
6657	342
6657	3510
6657	7934
7934	1855
7934	4763
7934	6201
7934	7821
7934	8291
7934	8615
7934	8732
8732	695
8732	2432
8732	8214
8732	9271
8732	9272
7934	8733
6657	7935
6516	7334
6516	7571
6516	7881
7772	5936
7772	8623
9628	5631
5631	993
5631	2447
5631	2765
5631	3071
5631	4293
5631	6821
6821	993
6821	2108
6821	5606
6821	5754
5754	1179
5754	2165
5754	3490
5754	6336
5754	7399
5754	7414
6821	6263
6821	8026
6821	8027
6821	8028
6821	8029
5631	7334
9628	9720
9720	378
9720	4515
9720	4798
9720	6440
9720	6932
9720	7692
9720	8704
8704	4753
8704	5223
5223	2179
5223	6873
8704	7138
8704	7329
8704	8296
8296	520
8296	913
8296	5156
8296	8495
8296	8974
8296	8975
8975	1547
8975	3009
8975	4336
8975	9021
9021	1395
9021	3127
9021	3275
9021	4066
4066	3284
3284	3181
4066	4491
4066	4680
4066	5377
4066	6254
4066	6257
6257	1575
6257	4405
6257	7723
6257	7725
9021	4624
9021	6165
9021	6866
9021	9471
9021	9472
8975	9177
9177	1398
8975	9277
8975	9444
9444	307
9444	399
9444	1275
9444	4792
9444	5594
5594	7217
5594	7287
9444	9594
9594	734
9594	966
9594	1123
9594	1730
9594	5160
9594	9732
9732	1278
9732	6154
9732	9226
9226	9621
9732	9860
9860	1221
9860	3470
3470	313
3470	973
3470	1654
3470	3315
3470	4337
3470	5643
3470	5756
5756	7417
3470	5757
3470	5758
3470	5759
9860	5663
5663	33
5663	2349
5663	3097
5663	4028
5663	4052
5663	5343
5663	6245
5663	6352
5663	7361
9860	5714
9860	6834
6834	203
6834	311
6834	2075
6834	2873
6834	4498
6834	5301
6834	6627
9860	8833
8833	1985
8833	6309
6309	2675
6309	3970
6309	3971
6309	4416
6309	6654
6309	7430
6309	7757
8833	8819
8833	8985
8833	9320
8833	9321
8833	9322
9322	1248
9322	2437
9322	3243
9322	6025
9322	6882
9322	8741
9322	8988
9322	9410
9322	9668
9668	6107
9860	10059
10059	6029
10059	7948
7948	6643
6643	1528
6643	2048
6643	2053
6643	4605
10059	10195
10195	1070
1070	9
1070	2043
1070	2866
1070	6439
1070	7240
1070	8832
8832	388
8832	720
8832	1730
8832	1771
8832	2089
8832	4754
8832	5350
8832	6824
1070	10149
1070	10390
10195	3531
3531	115
3531	1452
3531	1610
3531	2777
3531	2967
3531	4151
3531	4295
3531	4390
10195	4998
10195	5000
10195	6026
10195	7814
10195	9836
10195	10179
10195	10310
10310	4032
10310	5116
10310	5979
5979	710
5979	4078
5979	6887
5979	7559
5979	7560
10310	7836
7836	1070
7836	1714
7836	5476
7836	7752
7752	1960
7752	4379
7752	5675
7752	8214
7752	8526
7752	8620
7752	8621
8621	910
8621	1216
8621	1502
8621	3407
8621	4587
8621	9089
8621	9155
9155	4798
9155	6384
9155	7127
7127	2941
7127	3019
7127	5584
7127	5873
7127	8180
9155	8832
9155	8976
8976	1900
8976	3659
8976	7129
7129	83
7129	1223
7129	9152
7129	9154
9155	9571
9571	695
9571	1055
9155	9572
9572	2824
9572	9216
9216	5
9216	874
9216	4350
9216	5631
9216	8159
8159	1935
8159	4575
4575	1259
4575	1930
4575	3050
4575	5606
4575	5787
4575	6339
4575	6674
4575	6675
6675	1863
8159	5337
8159	6209
8159	6881
8159	7381
8159	7384
8159	8885
8885	5380
8885	6669
8885	9379
9379	2
9379	3458
9379	4202
9379	7331
9379	9095
9379	9703
9379	9704
9379	9705
9705	1217
9705	9972
9379	9706
8885	9380
9380	469
9380	1045
9380	1418
9380	1666
9380	2349
9380	5262
9380	6017
6017	33
6017	743
6017	1365
6017	2132
6017	3654
6017	4169
6017	5407
9380	9707
9707	2278
2278	979
2278	2205
2278	3928
2278	4582
2278	4585
4585	4
4585	627
4585	2204
4585	2636
4585	5584
4585	5627
5627	544
5627	998
5627	1231
5627	3490
5627	7324
5627	7325
7325	1055
7325	4782
4585	6697
4585	6698
2278	4586
2278	4587
9707	2466
9707	2778
9707	3167
9707	3880
3880	759
3880	2204
3880	3908
3880	4481
3880	6094
6094	134
6094	454
6094	998
6094	2799
3880	6095
3880	6096
9707	5271
9707	7244
7244	330
7244	2173
7244	6935
7244	7963
7244	7964
7244	8225
7244	8311
7244	8312
9707	7398
9707	7444
9216	9614
9614	2074
9614	2230
9614	3585
9614	4185
9614	8406
9614	8787
8787	2288
8787	6047
8787	8980
8787	9298
9614	9523
9614	9867
9867	6162
6162	1386
6162	3454
6162	3456
6162	6125
6162	6202
6202	937
6202	1550
6202	5154
6202	5621
6202	6935
6202	7609
6162	7665
7665	7833
6162	7666
7666	1400
9867	9832
9832	1321
9832	3239
9832	4787
9832	5626
9832	8922
9832	10018
9832	10019
10019	443
10019	957
10019	958
10019	2111
2111	1267
2111	1741
2111	2275
2111	3474
2111	4357
2111	4358
2111	4360
2111	4433
2111	4434
10019	3658
10019	4191
10019	7957
10019	8816
9867	10053
9867	10054
10054	1527
10054	3268
10054	4163
10054	5678
10054	6715
10054	7804
10054	10193
10193	1632
10193	1933
10193	3589
10193	9306
9306	824
9306	1269
9306	2950
9306	4735
9306	6780
6780	7217
9306	9657
9306	9658
10193	9319
9319	2419
9319	6746
9319	8813
9319	9395
9319	9665
9319	9666
9666	1659
9666	2569
9666	8549
9666	8568
8568	2564
8568	3907
8568	7538
8568	7814
9666	9793
9666	9906
9906	10096
9666	9908
9908	83
9908	1134
9908	1788
9908	6423
9908	8751
8751	9152
8751	9153
9908	9079
9908	10093
9908	10094
9666	9909
9909	466
9909	2089
9909	4792
9909	5309
9909	8482
9909	9821
9909	10095
10193	9433
10193	10120
10193	10188
10188	10305
10305	1667
10193	10308
10193	10309
9867	10055
10055	2433
9867	10056
10056	10020
10020	989
10020	3869
10020	3945
10020	4498
10020	4990
10020	8861
8861	53
8861	146
8861	672
8861	5642
8861	6670
8861	9021
10020	9083
9083	624
9083	1899
9083	4798
9083	8217
9083	9252
9083	9526
9083	9527
9083	9528
9528	732
9528	1936
9528	6882
9528	8358
9528	9798
9798	2457
9798	6326
9798	8559
9528	9799
9799	8063
10020	10165
10165	695
10165	1055
9867	10057
10057	186
10057	7398
10057	7592
10057	10348
10057	10349
10349	4996
10349	6017
10349	6352
10349	7375
7375	3669
7375	3745
7375	5285
5285	852
5285	2272
5285	5298
5298	2728
