# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
13369	28367
13369	51839
13369	51840
3974	33323
4546	4848
4546	4921
4546	5264
4546	5267
4546	5276
4546	5301
4546	5320
4546	5542
4546	5723
4546	5725
4546	6021
4546	6112
4546	7138
4546	7147
4546	7758
4546	7761
4546	7764
4546	7771
4546	7772
4546	8803
4546	9137
4546	10110
4546	11562
4546	12237
4546	12249
4546	12642
4546	12811
4546	15117
4546	15710
4546	18505
4546	18513
4546	19736
4546	20851
4546	23982
4546	25643
4546	25655
4546	26417
4546	29574
4546	32548
4546	35757
4546	35758
4546	35759
4546	35760
4546	35761
35761	14756
35761	19739
4546	35762
5896	4697
5896	5276
5896	5725
5896	6021
5896	6156
5896	7758
5896	7761
5896	7764
5896	8096
5896	9086
5896	13056
5896	18513
5896	26584
5896	26605
5896	35757
5896	35762
5896	38386
5896	39800
5896	39801
5896	39802
5896	39803
5896	39804
7768	7764
7768	17987
7768	19280
7768	26074
4783	11226
4783	11510
4783	18187
6692	5316
6692	5659
6692	6431
6692	7120
6692	7178
6692	7839
6692	8236
6692	11094
6692	14125
6692	41911
6692	71399
3122	27634
3122	29850
3122	29851
3122	29852
3073	3592
3073	3941
3073	4052
3073	5263
3073	5376
3073	5412
3073	5415
3073	5683
3073	6245
3073	6431
3073	9480
3073	9862
3073	9997
3073	10170
3073	10633
3073	11260
3073	11683
3073	11700
3073	12023
3073	12554
12554	22893
3073	12604
3073	21489
3073	25424
3073	25922
3073	28202
3073	29575
3073	29635
3073	29636
3073	29637
3073	29638
29638	9881
3073	29639
29639	15665
3073	29640
3073	29641
3073	29642
3073	29643
4797	3941
4797	4545
4797	4574
4797	4721
4797	5241
4797	6006
4797	6084
4797	6341
4797	6401
4797	7889
4797	8517
4797	9023
4797	9124
4797	11854
4797	13902
4797	26161
4797	71404
4941	4938
4941	5269
4941	8498
4941	8608
4941	9636
4941	10085
4941	16534
5837	4949
5837	6176
5837	6795
5837	7064
5837	7594
5837	12269
5837	13000
5837	15984
5837	18668
5837	26607
5837	27553
4791	6176
4791	6346
4791	7062
4791	12604
4791	18544
4791	36425
4791	36426
36426	5837
5256	4834
5256	6176
5256	6401
5256	7075
5256	7470
5256	7940
5256	8508
5256	16157
5256	16199
5256	16343
5256	19608
5256	20592
5256	21570
5256	21571
5256	21572
5256	21938
5256	27470
5256	38293
5256	38294
6076	5639
6076	8089
6076	9490
6076	17012
6076	40485
6076	40486
40486	8030
40486	10084
40486	18540
40486	30541
4989	8412
4989	15236
4989	37161
8136	5640
8136	6048
8136	7042
8136	7579
8136	8002
8136	8412
8136	8517
8136	9008
8136	10904
8136	12533
8136	13942
8136	17170
8136	18765
5643	39240
2372	5908
2372	6809
2372	7738
2372	8364
2372	8424
2372	8433
2372	9780
2372	10063
2372	10703
2372	10979
2372	12952
2372	13271
2372	13451
13451	7251
13451	10478
13451	10597
13451	18153
13451	26260
13451	51914
13451	51915
2372	16956
2372	17929
2372	19465
2372	23629
2372	24976
2372	26936
2372	26937
26937	61504
2372	26938
2372	26939
2372	26940
2372	26941
2372	26942
3241	4616
3241	5250
3241	9254
3109	3582
3109	4034
3109	4941
3109	5073
3109	5331
3109	5373
3109	5426
3109	5474
3109	5629
5629	5622
5629	6936
3109	5679
3109	5682
3109	5969
3109	6059
3109	7303
3109	10653
3109	10842
3109	11931
11931	27663
3109	12868
3109	12953
3109	13861
3109	18888
3109	24465
3109	29789
3109	29790
3109	29791
3109	29792
3109	29793
5612	6297
5612	8246
5612	8569
5612	9830
5612	22466
5612	71394
5977	7792
5977	8919
5977	9755
5977	10234
5977	12868
5977	20768
5977	23311
5977	38755
5977	40148
2460	6349
2698	5427
2698	7429
2698	13372
5262	3073
5262	3978
5262	4083
5262	4399
5262	4804
5262	4848
5262	4941
5262	5264
5262	5287
5262	6430
5262	6732
5262	7426
5262	8566
5262	8776
5262	9137
5262	10977
5262	11258
5262	11259
5262	11260
5262	11349
5262	11455
5262	12755
5262	17911
5262	21097
3938	6133
3938	6385
3938	6494
3938	7059
3938	7207
3938	7513
3938	7544
3938	8273
3938	8440
3938	8727
3938	8953
3938	10446
3938	10977
3938	11578
3938	12747
3938	12759
3938	12830
3938	12900
3938	13433
13433	5262
13433	7928
13433	9645
13433	20444
20444	5679
13433	47738
13433	51888
13433	51889
51889	68456
3938	13464
3938	15804
3938	16360
3938	17790
3938	18765
3938	19889
3938	20165
3938	20622
3938	21044
3938	25876
3938	27074
3938	33162
3938	33163
3938	33164
3938	33165
3938	33166
7115	4465
7115	7117
7115	9506
7115	29833
7115	42994
7115	42995
7115	42996
7115	42997
7115	42998
7115	42999
7115	43000
7115	43001
7115	43002
43002	9506
7115	43003
4109	7184
4109	16861
4109	33954
4109	71383
2505	8113
2505	11919
2505	12245
2505	14688
2505	26658
3454	3438
3454	4197
3454	4337
3454	4359
3454	4614
3454	4831
3454	5269
3454	5534
3454	5608
3454	5644
5644	12007
3454	5724
3454	5811
3454	5840
3454	6402
3454	7116
3454	7173
3454	8321
3454	8347
3454	8495
3454	8561
3454	8869
3454	9008
3454	9100
3454	9229
3454	9405
3454	9480
3454	9743
3454	9807
3454	11811
3454	11932
3454	12066
12066	8136
12066	26467
12066	50311
12066	50312
50312	50313
12066	50313
12066	50314
3454	12956
3454	13678
3454	13679
3454	13680
3454	13681
3454	13683
3454	13684
13684	14328
14328	33783
33783	64052
33783	64053
13684	28675
13684	52071
13684	52072
13684	52073
13684	52074
13684	52075
13684	52076
13684	52077
3454	13685
3454	13687
3454	13688
3454	15068
3454	18934
3454	30923
3454	31188
3454	31189
31189	13177
3454	31190
6855	5417
6855	5661
6855	6375
6855	6792
6855	6906
6855	8949
6855	9458
6855	9636
6855	9777
6855	16028
2394	10915
2394	22713
2394	26990
26990	2753
2753	28661
28661	29581
29581	62473
26990	4032
2394	26991
4875	5385
4875	5606
4875	5607
4875	5608
4875	5609
4875	6115
4875	12350
5600	5385
5600	5603
5600	5606
5600	5607
5600	5608
5600	5609
5600	5610
5600	6115
5600	8029
5600	11541
5600	12350
5600	14720
5600	14721
5600	14723
5600	14725
5600	14727
5600	14730
5600	20841
5600	20845
5600	20848
5600	29187
3562	5606
3562	5607
3562	5608
3562	5609
3562	5610
3562	6115
3562	8003
3562	8029
3562	8588
3562	8743
3562	11180
3562	12350
3562	14717
3562	14724
3562	14725
3562	14726
3562	14727
3562	14728
3562	14730
3562	14731
3562	18553
3562	20842
3562	20845
3562	29187
3562	29193
3562	31893
3562	71399
5795	3696
5795	4875
5795	4898
5795	5058
5795	5257
5795	5353
5795	5609
5795	5610
5795	5773
5795	5791
5795	5793
5795	6146
5795	6379
5795	6401
5795	6402
5795	6666
5795	6855
5795	7887
5795	7981
5795	8038
5795	8045
5795	8797
5795	9619
5795	11885
5795	12055
5795	13226
5795	14457
5795	14723
5795	14810
5795	16673
5795	16721
5795	39524
5795	39525
5795	71399
3558	6586
3558	6618
3558	12741
12741	48251
48251	20895
48251	67793
12741	51033
3558	13637
3558	31876
3597	5847
3597	5954
3597	5960
3597	6321
3597	6588
3597	6866
3597	7118
3597	7141
3597	9137
3597	10060
3597	11468
3597	13000
3597	18997
3597	19099
3597	27486
4068	4791
4068	6109
4068	6346
4068	6684
4068	6860
4068	7061
4068	7963
4068	13686
4068	20209
4068	33767
4068	33768
7804	4964
7804	6267
7804	6437
7804	6521
7804	6522
7804	8020
7804	10434
7804	10442
7804	12731
7804	18682
7804	22105
7804	24876
7804	32739
7804	32841
7804	32842
7804	44472
7804	44473
2983	29339
5141	3454
5141	4205
5141	4324
5141	6978
5141	7187
5141	7596
5141	7913
5141	8002
5141	9654
5141	9862
5141	10838
5141	13685
5141	15904
5141	22391
5141	25424
5141	37524
1925	6820
1925	24929
9306	4055
9306	5227
9306	5969
9306	5980
9306	6059
9306	6588
9306	6590
9306	6698
9306	6948
9306	8182
9306	8588
9306	8616
9306	8796
9306	9412
9306	10387
9306	10599
9306	10977
9306	11335
9306	12208
9306	12481
9306	12556
9306	12622
9306	15350
9306	15653
9306	15945
9306	16030
9306	18938
9306	20546
9306	20875
9306	21995
9306	22359
9306	22371
9306	25922
9306	40076
4331	7744
4331	10726
4331	18896
4331	34789
4331	71399
3170	5728
5728	2770
2770	3481
3481	11032
3481	31281
2770	11213
2770	22696
2770	28686
2770	28687
28687	21502
5728	3121
5728	4029
5728	5707
5707	8169
5707	39337
5728	8652
3170	9491
3170	30007
3170	30008
3583	4204
3583	4223
3583	4337
3583	4702
3583	5173
3583	5313
3583	8321
3583	8934
3583	9453
9453	8002
3583	31927
3418	5444
3418	5681
3418	6431
3418	23234
3418	30952
30952	3583
30952	12591
30952	30953
30953	3583
3418	30953
4939	3582
4939	4306
4939	4794
4939	5171
4939	5675
4939	8023
4939	8029
4939	8347
4939	9480
4939	10207
4939	10635
4939	12181
4939	12475
4939	17357
4939	17656
4939	17836
4939	29256
4939	30918
4939	36870
3030	5023
3030	6291
3030	7251
3030	7788
3030	10293
3030	71389
6134	4528
6134	4872
6134	6301
6134	7343
7343	11800
7343	27737
7343	43349
6134	9764
6134	12889
6134	14810
6134	19295
19295	5612
19295	40587
6134	20912
6134	29184
29184	13181
29184	40587
6134	37279
6134	37361
6134	40585
6134	40586
4657	8857
4657	36137
3311	6680
3311	10394
10394	48026
3311	10806
10806	18803
10806	28064
10806	37506
3311	30528
3311	30529
3311	30530
3311	30531
3311	30532
4606	4055
4606	4288
4606	4574
4606	5273
4606	5427
4606	6341
4606	6346
4606	6431
4606	6557
4606	6688
4606	6772
4606	7120
4606	7806
4606	8159
4606	8217
4606	8261
4606	8475
8475	4052
8475	4055
8475	4574
8475	4867
8475	6346
8475	7966
8475	45588
4606	8648
4606	8972
4606	9084
4606	9366
4606	9503
4606	10262
4606	10599
4606	10721
4606	10858
4606	10916
4606	11188
4606	11335
4606	11637
4606	12181
4606	12752
4606	13091
4606	13227
4606	14493
4606	18153
4606	18658
18658	18670
4606	19002
4606	20022
4606	21363
4606	22421
4606	22423
4606	23105
4606	24189
4606	24293
4606	25389
4606	35969
4606	35971
35971	48249
35971	64798
4606	35972
4606	35973
35973	7285
7285	15205
4606	35974
4606	71403
4606	71460
4394	5265
4394	5309
4394	5758
4394	6156
4394	6183
4394	6320
4394	6873
4394	6951
4394	8592
4394	9997
4394	10060
4394	10257
4394	10271
4394	10366
4394	10370
4394	11413
4394	12346
4394	12896
4394	13723
4394	14089
4394	19752
4394	21363
4394	29415
4394	35031
35031	64490
35031	64491
4394	35032
4394	35033
35033	12794
35033	35032
35033	35035
7802	4553
7802	4577
7802	5020
7802	5251
7802	5429
5429	2935
5429	4373
5429	6449
7802	6095
7802	6449
7802	7176
7802	8080
7802	9504
7802	11161
7802	11233
7802	12806
7802	15795
7802	17981
7802	18385
7802	18425
7802	20380
7802	25522
25522	9504
7802	25990
7802	30262
4403	7887
4403	10156
4403	20592
4403	22621
22621	9995
22621	71403
4403	23606
4403	35045
35045	23600
35045	23837
8370	6465
8370	6703
8370	6779
8370	7095
8370	7114
8370	8344
8370	10977
8370	12560
8370	12763
8370	12774
8370	14110
8370	16606
8370	17261
8370	18657
8370	18797
18797	8440
18797	21347
18797	21634
18797	56093
18797	56094
8370	19160
8370	19549
8370	19564
8370	19810
8370	20308
8370	20758
8370	20772
8370	21067
8370	24535
8370	24832
8370	35368
8370	39951
8370	41091
8370	42393
8370	44067
8370	45434
8370	45435
8370	45436
8370	45437
8370	45438
8370	45439
8370	45440
5202	12557
5202	28842
5202	37713
7618	6048
7618	6402
7618	9135
7618	9332
7618	12269
7618	23643
1993	12459
1993	25036
1993	25037
1993	25038
1993	25039
5403	3784
5403	4657
5403	5100
5403	5958
5403	6361
5403	7771
5403	8184
5403	11201
5403	11330
5403	11756
5403	12352
5403	12913
5403	19360
19360	9324
19360	11201
19360	15374
19360	18337
19360	39320
39320	48012
39320	65663
19360	42114
19360	48012
19360	56651
19360	56652
19360	56653
19360	56654
19360	56655
19360	56656
5403	38702
4620	5425
4620	5908
4620	6003
4620	7401
4620	7983
4620	9645
4620	9681
4620	11022
4620	12062
12062	50306
50306	50308
50308	50307
12062	50307
12062	50308
12062	50309
50309	50306
50309	50307
50309	50308
4620	12820
4620	13510
4620	14085
4620	14675
4620	16202
4620	17288
4620	19564
4620	20207
4620	20213
4620	28052
28052	20213
28052	36092
28052	36098
4620	34582
4620	36089
36089	7571
7571	43913
4620	36090
36090	21360
4620	36091
36091	34582
4620	36092
4620	36093
4620	36094
6400	4797
6400	6557
6400	7387
6400	7796
6400	7961
6400	11572
6400	13264
6400	16485
6400	16788
6400	19608
6400	27856
6400	40936
6378	6966
6378	7105
6378	9974
4523	19304
3999	4546
3999	4949
3999	5256
3999	5264
3999	5317
3999	5834
3999	5911
3999	6101
3999	6697
3999	6732
3999	6964
3999	7761
3999	7766
3999	7770
3999	9320
3999	9740
3999	17911
3999	21144
3999	21147
21147	19742
21147	46683
3999	33439
3999	33440
4345	4921
4345	4929
4345	5260
4345	5340
4345	5667
4345	5908
4345	6107
6107	3999
6107	6377
6107	11656
4345	6377
4345	7163
4345	9131
4345	10589
4345	11656
4345	12903
4345	14946
14946	5257
14946	5511
14946	6562
14946	7137
14946	7559
14946	7912
14946	21234
4345	17770
4345	17772
4345	22355
4345	34838
5636	5260
5636	8593
5636	11107
5636	12256
5636	12941
5636	16729
5636	17613
17613	17614
17614	17609
17609	17616
17616	55279
17614	17616
17614	29680
29680	22014
29680	29681
17613	17616
5636	17614
5636	17616
5636	19289
5636	39212
5636	39213
5259	6102
5259	6676
5259	7164
5259	7421
5259	7758
5259	8368
5259	8871
5259	11107
5259	11562
5259	12292
5259	13056
5259	13180
5259	21958
5259	24085
5259	30210
5259	38309
5259	38310
5259	38311
5259	38312
5259	38313
5831	5273
5831	5300
5300	5969
5300	6868
5300	8592
5300	22617
5831	6176
5831	6368
5831	6431
5831	8740
5831	9846
5831	10937
5831	11764
5831	11947
5831	19845
5831	39633
5831	39634
5831	71403
15765	6565
15765	6621
15765	7047
15765	7843
15765	8217
15765	8604
15765	9412
15765	11225
15765	11915
15765	13227
15765	14078
15765	14812
15765	18156
15765	18409
18409	21564
18409	30978
15765	20201
15765	21616
15765	24129
15765	30929
15765	31494
15765	34273
15765	53817
15765	53818
15765	53819
53819	68801
68801	71010
5240	22570
22570	12474
5240	38224
5240	38225
3570	7431
3570	7813
3570	8880
3570	9491
3570	12502
3570	14619
3570	16060
3570	29526
29526	41721
3570	31904
3570	31905
3570	31906
3570	31907
3570	31908
3570	31909
3570	31910
11220	7972
7972	4704
7972	11593
7972	22914
7972	44811
44811	67012
26817	37650
26817	54331
26817	54332
26817	61477
26817	61478
16266	37650
16266	54331
16266	54332
38787	26817
38787	37650
38787	54331
5430	38788
5430	38789
5154	17925
17925	5134
2341	7254
3004	5061
3004	6368
3004	7254
3004	7676
3004	7695
3004	7796
3004	10210
3004	14020
3004	15400
3004	15503
15503	9624
9624	2628
9624	15505
9624	47270
15503	15405
15503	15505
3463	3004
3463	4724
3463	4766
3463	4794
3463	5229
3463	5431
3463	5681
3463	6109
3463	8373
3463	8474
3463	10634
3463	10803
3463	11797
3463	12677
12677	50973
3463	13706
3463	19960
3463	20819
3463	31240
3463	71399
3463	71404
6114	5138
6114	5141
6114	5171
6114	5251
6114	9266
9266	6093
6093	12458
6093	40507
9266	12458
6114	10364
6114	11855
11855	5919
6114	13765
6114	19683
6114	22417
6114	27520
6114	40551
3422	14630
3422	30992
4769	4661
4769	4770
4769	4775
4769	5444
4769	5608
4769	5813
4769	5886
4769	6362
4769	8613
4769	8677
4769	22499
4769	29163
10471	9306
10471	16569
10471	16604
10471	16684
10471	21304
10471	33094
5098	6321
5098	9634
5098	10974
5098	12682
5098	27565
27565	21571
27565	28219
28219	18955
28219	19665
28219	21568
28219	43861
5098	31456
5098	37371
5098	37372
5098	37373
8532	5145
8532	8164
8532	19111
19111	24326
24326	56434
19111	38629
38629	20258
20258	57465
38629	45660
38629	65457
38629	65458
38629	65459
19111	56434
8532	23761
8532	33595
8532	38629
8532	45660
1468	11002
1634	3857
1634	3941
1634	3995
1634	4851
1634	4944
1634	5831
1634	5966
1634	6776
1634	7851
1634	8566
1634	8712
1634	11121
1634	11146
1634	11349
1634	12307
1634	12779
1634	12810
1634	13289
1634	15528
1634	16026
1634	16618
1634	17933
1634	20308
1634	21142
1634	21872
1634	21873
21873	58702
21873	58703
21873	58704
21873	58705
21873	58706
1634	21874
1634	21875
21875	58707
1634	21876
1634	21877
1634	21878
1634	21879
21879	25756
25756	58708
25756	61001
1634	21880
1634	21881
21881	32775
1634	21882
1634	21883
1634	21884
1634	21885
1634	21886
1634	21887
1634	21888
1634	21889
1634	21890
1634	21891
1634	21892
21892	43200
1634	21893
1634	21894
1634	21895
1634	21896
21896	15407
1634	21897
1634	21898
1634	21899
1634	21900
1634	21901
21901	49040
1634	21902
1634	21903
1634	21904
4966	7120
4966	7169
4966	7928
4966	8184
4966	8754
4966	10856
4966	12929
4966	14555
4966	17945
4966	19149
4966	19157
4966	19304
4966	19473
4966	20035
4966	37037
6511	6008
6511	7928
6511	8969
6511	10311
6511	20568
6511	21310
6511	24191
6511	30143
6511	33399
6511	41233
3204	6666
3204	7661
3204	8022
3204	8122
3204	8712
3204	8770
3204	8771
3204	8772
3204	8773
3204	8774
3204	8776
3204	8777
3204	8778
3204	8781
3204	8782
3204	8784
3204	8785
3204	8786
3204	8787
3204	8788
3204	8789
3204	8790
3204	8791
3204	8795
3204	8796
3204	8797
3204	8798
3204	9504
3204	9753
3204	10109
3204	10419
3204	10424
3204	10426
3204	12732
3204	13123
3204	13829
3204	13832
3204	15681
3204	15798
3204	17200
3204	19047
3204	19048
3204	19731
3204	19733
3204	19737
3204	19740
3204	19742
3204	20130
3204	20434
3204	20557
3204	20559
3204	20562
3204	20569
3204	20570
3204	21310
3204	24574
3204	24576
3204	24577
3204	24578
3204	25455
3204	28160
3204	28181
3204	29616
3204	30138
3204	30139
3204	30140
3204	30141
3204	30142
3204	30143
3204	30144
3204	71403
6654	7661
6654	8788
6654	11247
6654	11834
6654	12551
6654	14533
6654	20570
6654	24085
20560	8767
20560	8769
20560	8788
20560	8792
20560	8794
20560	8795
20560	8797
20560	11247
20560	11677
20560	16894
20560	19731
20560	20445
20560	20561
20560	20563
20560	20564
20560	20567
20560	20570
20560	20571
20560	21310
20560	57734
2702	28440
2702	28441
2702	28442
2702	28443
4501	3042
4501	5958
4501	6594
4501	7395
4501	10250
4501	11241
4501	12945
4501	14590
4501	14940
4501	15665
4501	15942
4501	16819
4501	16936
4501	18341
4501	19000
4501	19358
4501	19374
4501	20181
4501	21765
4501	21821
4501	22840
4501	22841
4501	22842
4501	24100
4501	24107
4501	24175
4501	26775
4501	30712
4501	32123
4501	32310
4501	35567
4501	35568
4501	35569
4501	35570
4501	35571
4501	35572
4501	35573
4501	35574
4501	35575
4501	35576
4501	35577
4501	35578
5998	5956
5998	8754
5998	10729
5998	10840
5998	13706
5998	17009
5998	19550
5998	40200
7505	6649
7505	6795
7505	8406
7505	8954
7505	9881
7505	10494
7505	11497
7505	13195
7505	13408
7505	13443
7505	14606
7505	15414
7505	15876
7505	16935
7505	16949
16949	35517
7505	18988
7505	18992
7505	19597
19597	56864
7505	19660
7505	19809
7505	24998
7505	31575
31575	13722
7505	33511
7505	34595
7505	43782
7505	43783
7505	43784
7505	43785
2368	13218
9397	3544
9397	5145
9397	5387
9397	6320
9397	6368
9397	6818
9397	6820
9397	7047
9397	7103
9397	7251
9397	7484
9397	7505
9397	7653
9397	8217
9397	9503
9397	10598
9397	11695
9397	13227
9397	13408
9397	14078
9397	14476
9397	15694
9397	15866
9397	16417
9397	16612
9397	16956
9397	26260
9397	28755
9397	28951
9397	35607
9397	36321
9397	46955
9397	46956
2627	11433
2627	27870
2627	27871
2627	27872
5941	3925
5941	3938
5941	4055
5941	4797
5941	4834
5941	5112
5941	5145
5941	5427
5941	5760
5941	5908
5941	6320
5941	7045
5941	7103
5941	7108
5941	7131
5941	7310
5941	7460
5941	7484
5941	7505
5941	7618
5941	7932
5941	8020
5941	8072
5941	8330
5941	8344
5941	8526
5941	8552
5941	8699
5941	9002
9002	5760
5941	9100
5941	9397
5941	9412
5941	9639
5941	10703
5941	11201
5941	11710
5941	11713
5941	12624
5941	13000
5941	13207
5941	13216
5941	13227
5941	13477
5941	14474
5941	14476
5941	15583
5941	15602
5941	16869
5941	16882
5941	18256
5941	18766
5941	20077
5941	20199
5941	20833
5941	20895
5941	23991
5941	29524
5941	31222
5941	35510
5941	39862
5941	39863
5941	39864
5244	6746
5244	6952
5244	7928
5244	7961
5244	9639
5244	15764
15764	4714
15764	12499
15764	20265
15764	38031
15764	53815
53815	68799
5244	18454
5244	29356
5244	38230
5244	38231
5244	38232
5244	38233
38233	65361
6583	6868
6583	9072
6583	9534
6583	9862
6583	11190
6583	11457
6583	19122
6583	22371
6583	41421
3512	12193
3512	12604
3512	12721
3512	15409
3512	17902
4945	4760
4945	4797
4945	5309
4945	6006
4945	6346
4945	7806
4945	8062
4945	8686
4945	8882
4945	9639
4945	13157
4945	13195
4945	13941
4945	36883
36883	36886
36886	36884
36884	14003
4945	36884
5963	8690
8690	45881
5963	9172
5963	11763
7920	6666
7920	12550
940	16071
5887	4913
5887	5992
5887	6073
5887	6140
5887	6245
5887	6682
5887	7843
5887	8075
8075	25050
8075	40605
5887	8575
5887	9100
5887	10439
5887	10513
5887	10744
5887	12571
5887	13835
5887	16791
5887	16810
16810	5145
16810	8754
16810	14476
16810	38884
38884	5489
38884	65524
65524	70522
